class,type,optional,name,showif,label,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,value
answer_below_label,number,,e05_anios_pareja_n2,e05_n2==2|e05_n2==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n2,count_SN > 1 && e03_n2>17,**e06_n2. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n2,count_SN > 1,**e07_n2. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n3,count_SN > 2,**e02_n3. Nombre persona 3**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n3,count_SN > 2,**e03_n3. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n3,count_SN > 2,**e04_n3. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n3,count_SN > 2,**e05_n3. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n3,e05_n3==2|e05_n3==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n3,count_SN > 2  && e03_n3>17,**e06_n3. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n3,count_SN > 2,**e07_n3. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n4,count_SN > 3,**e02_n4. Nombre persona 4**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n4,count_SN > 3,**e03_n4. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n4,count_SN > 3,**e04_n4. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n4,count_SN > 3,**e05_n4. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n4,e05_n4==2|e05_n4==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n4,count_SN > 3  && e03_n4>17,**e06_n4. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n4,count_SN > 3,**e07_n4. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n5,count_SN > 4,**e02_n5. Nombre persona 5**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n5,count_SN > 4,**e03_n5. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n5,count_SN > 4,**e04_n5. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n5,count_SN > 4,**e05_n5. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n5,e05_n5==2|e05_n5==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n5,count_SN > 4  && e03_n5>17,**e06_n5. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n5,count_SN > 4,**e07_n5. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n6,count_SN > 5,**e02_n6. Nombre persona 6**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n6,count_SN > 5,**e03_n6. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n6,count_SN > 5,**e04_n6. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n6,count_SN > 5,**e05_n6. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n6,e05_n6==2|e05_n6==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n6,count_SN > 5  && e03_n6>17,**e06_n6. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n6,count_SN > 5,**e07_n6. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n7,count_SN > 6,**e02_n7. Nombre persona 7**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n7,count_SN > 6,**e03_n7. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n7,count_SN > 6,**e04_n7. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n7,count_SN > 6,**e05_n7. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n7,e05_n7==2|e05_n7==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n7,count_SN > 6 && e03_n7>17,**e06_n7. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n7,count_SN > 6,**e07_n7. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n8,count_SN > 7,**e02_n8. Nombre persona 8**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n8,count_SN > 7,**e03_n8. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n8,count_SN > 7,**e04_n8. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n8,count_SN > 7,**e05_n8. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n8,e05_n8==2|e05_n8==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n8,count_SN > 7  && e03_n8>17,**e06_n8. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n8,count_SN > 7,**e07_n8. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n9,count_SN > 8,**e02_n9. Nombre persona 9**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n9,count_SN > 8,**e03_n9. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n9,count_SN > 8,**e04_n9. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n9,count_SN > 8,**e05_n9. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n9,e05_n9==2|e05_n9==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n9,count_SN > 8  && e03_n9>17,**e06_n9. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n9,count_SN > 8,**e07_n9. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n10,count_SN > 9,**e02_n10. Nombre persona 10**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n10,count_SN > 9,**e03_n10. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n10,count_SN > 9,**e04_n10. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n10,count_SN > 9,**e05_n10. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n10,e05_n10==2|e05_n10==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n10,count_SN > 9  && e03_n10>17,**e06_n10. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n10,count_SN > 9,**e07_n10. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n11,count_SN > 10,**e02_n11. Nombre persona 11**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n11,count_SN > 10,**e03_n11. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n11,count_SN > 10,**e04_n11. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n11,count_SN > 10,**e05_n11. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n11,e05_n11==2|e05_n11==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n11,count_SN > 10  && e03_n11>17,**e06_n11. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n11,count_SN > 10,**e07_n11. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n12,count_SN > 11,**e02_n12. Nombre persona 12**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n12,count_SN > 11,**e03_n12. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n12,count_SN > 11,**e04_n12. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n12,count_SN > 11,**e05_n12. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n12,e05_n12==2|e05_n12==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n12,count_SN > 11  && e03_n12>17,**e06_n12. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n12,count_SN > 11,**e07_n12. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n13,count_SN > 12,**e02_n13. Nombre persona 13**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n13,count_SN > 12,**e03_n13. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n13,count_SN > 12,**e04_n13. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n13,count_SN > 12,**e05_n13. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n13,e05_n13==2|e05_n13==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n13,count_SN > 12  && e03_n13>17,**e06_n13. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n13,count_SN > 12,**e07_n13. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n14,count_SN > 13,**e02_n14. Nombre persona 14**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n14,count_SN > 13,**e03_n14. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n14,count_SN > 13,**e04_n14. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n14,count_SN > 13,**e05_n14. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n14,e05_n14==2|e05_n14==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n14,count_SN > 13  && e03_n14>17,**e06_n14. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n14,count_SN > 13,**e07_n14. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n15,count_SN > 14,**e02_n15. Nombre persona 15**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n15,count_SN > 14,**e03_n15. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n15,count_SN > 14,**e04_n15. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n15,count_SN > 14,**e05_n15. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n15,e05_n14==2|e05_n14==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n15,count_SN > 14  && e03_n15>17,**e06_n15. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n15,count_SN > 14,**e07_n15. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n16,count_SN > 15,**e02_n16. Nombre persona 16**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n16,count_SN > 15,**e03_n16. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n16,count_SN > 15,**e04_n16. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n16,count_SN > 15,**e05_n16. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n16,e05_n16==2|e05_n16==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n16,count_SN > 15  && e03_n16>17,**e06_n16. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n16,count_SN > 15,**e07_n16. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n17,count_SN > 16,**e02_n17. Nombre persona 17**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n17,count_SN > 16,**e03_n17. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n17,count_SN > 16,**e04_n17. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n17,count_SN > 16,**e05_n17. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n17,e05_n17==2|e05_n17==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n17,count_SN > 16  && e03_n17>17,**e06_n17. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n17,count_SN > 16,**e07_n17. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n18,count_SN > 17,**e02_n18. Nombre persona 18**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n18,count_SN > 17,**e03_n18. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n18,count_SN > 17,**e04_n18. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n18,count_SN > 17,**e05_n18. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n18,e05_n18==2|e05_n18==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n18,count_SN > 17  && e03_n18>17,**e06_n18. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n18,count_SN > 17,**e07_n18. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
mc_vertical answer_below_label,text 50,*,e02_n19,count_SN > 18,**e02_n19. Nombre persona 19**,,,,,,,,,,
mc_vertical answer_below_label,number,*,e03_n19,count_SN > 18,**e03_n19. ¿Qué edad tiene?**,,,,,,,,,,
mc_vertical answer_below_label,mc,*,e04_n19,count_SN > 18,**e04_n19. ¿Cuál es el sexo?**,Hombre,Mujer,Otro,,,,,,,
mc_vertical answer_below_label,mc parentesco,*,e05_n19,count_SN > 18,**e05_n19. ¿Qué relación tiene con jefatura de hogar?**,,,,,,,,,,
answer_below_label,number,,e05_anios_pareja_n19,e05_n19==2|e05_n19==3,**e05_anios_pareja. ¿Hace cuántos años?**,,,,,,,,,,
mc_vertical answer_below_label,mc civil,*,e06_n19,count_SN > 18  && e03_n19>17,**e06_n19. ¿Cuál es el estado civil actual?**,,,,,,,,,,
mc_vertical answer_below_label,mc educ,*,e07_n19,count_SN > 18,**e07_n19. ¿Cuál fue el mayor nivel de educación que alcanzó? **,,,,,,,,,,
clear counter label_align_left space_bottom_60,"number 1,21,1",*,count_SN,1,¿Quiere añadir otra persona?,,,,,,,,,,
answer_below_label,select_one region,*,region,,**¿En qué región vive?**,,,,,,,,,,
answer_below_label,text,*,comuna,,**¿En qué comuna vive?**,,,,,,,,,,
left700,submit,*,submit_1,,Continuar,,,,,,,,,,
,note,*,mod1,,# **Módulo A. Modalidades de trabajo flexible**,,,,,,,,,,
,note,*,text_a01,,**Comenzaremos con unas preguntas sobre normativas laborales. ¿Ha escuchado hablar de las siguientes normativas laborales? **,,,,,,,,,,
mc_vertical answer_below_label,mc si_no,*,a01_01,,"**a01_01. Ley de Conciliación de la Vida Laboral, Familiar y Personal (Ley N° 21.645) **",,,,,,,,,,
,note,*,text_a03,,**¿Ha escuchado hablar de las siguientes normativas laborales? **,,,,,,,,,,
